is_hallucination,L0_HFER,L0_Fiedler,L0_Smoothness,L0_Entropy,L1_HFER,L1_Fiedler,L1_Smoothness,L1_Entropy,L2_HFER,L2_Fiedler,L2_Smoothness,L2_Entropy,L3_HFER,L3_Fiedler,L3_Smoothness,L3_Entropy,L4_HFER,L4_Fiedler,L4_Smoothness,L4_Entropy,L5_HFER,L5_Fiedler,L5_Smoothness,L5_Entropy,L6_HFER,L6_Fiedler,L6_Smoothness,L6_Entropy,L7_HFER,L7_Fiedler,L7_Smoothness,L7_Entropy,L8_HFER,L8_Fiedler,L8_Smoothness,L8_Entropy,L9_HFER,L9_Fiedler,L9_Smoothness,L9_Entropy,L10_HFER,L10_Fiedler,L10_Smoothness,L10_Entropy,L11_HFER,L11_Fiedler,L11_Smoothness,L11_Entropy,L12_HFER,L12_Fiedler,L12_Smoothness,L12_Entropy,L13_HFER,L13_Fiedler,L13_Smoothness,L13_Entropy,L14_HFER,L14_Fiedler,L14_Smoothness,L14_Entropy,L15_HFER,L15_Fiedler,L15_Smoothness,L15_Entropy,L16_HFER,L16_Fiedler,L16_Smoothness,L16_Entropy,L17_HFER,L17_Fiedler,L17_Smoothness,L17_Entropy,L18_HFER,L18_Fiedler,L18_Smoothness,L18_Entropy,L19_HFER,L19_Fiedler,L19_Smoothness,L19_Entropy,L20_HFER,L20_Fiedler,L20_Smoothness,L20_Entropy,L21_HFER,L21_Fiedler,L21_Smoothness,L21_Entropy,L22_HFER,L22_Fiedler,L22_Smoothness,L22_Entropy,L23_HFER,L23_Fiedler,L23_Smoothness,L23_Entropy
0,0.03463365510106087,0.2756839,0.7297857155485334,2.58266019821167,0.007600329350680113,0.16034864,0.5300354766118988,1.6990132331848145,0.0003715024795383215,0.1241175,0.3172460964848458,0.9420210123062134,0.1280854046344757,0.34863728,0.9697432882333702,2.00760817527771,0.20640812814235687,0.2605346,0.9551752169091039,2.0300180912017822,0.11469970643520355,0.38022074,0.9444945533598692,1.6542136669158936,0.25338947772979736,0.28081933,0.966136165075979,1.6906275749206543,0.14043748378753662,0.23118943,0.952659522844792,1.7602477073669434,0.3107588589191437,0.17871104,0.9701730269480388,1.6061936616897583,0.09688042104244232,0.4491272,1.0015711425760987,2.1883089542388916,0.1922169178724289,0.26984924,0.9883001396077905,1.742477536201477,0.10911460965871811,0.49803096,1.0314559219680561,1.866214632987976,0.20845375955104828,0.2237803,0.9839166891915532,2.239193916320801,0.10338996350765228,0.32863075,1.0001941695812064,2.120490074157715,0.22002963721752167,0.22114535,0.9818673317110636,2.1213934421539307,0.23637202382087708,0.26005998,0.9911085999762103,1.9276368618011475,0.10672643780708313,0.358895,1.0261807513013537,2.1938278675079346,0.1506379395723343,0.45864707,0.9596285796665763,1.933914065361023,0.16490043699741364,0.4633175,0.9545661242937002,2.0202150344848633,0.18917326629161835,0.30522633,0.9810086581735998,1.7524352073669434,0.27203041315078735,0.4565857,0.9020387416930341,2.357344150543213,0.6154553294181824,0.4637616,0.4805370965725964,1.935349702835083,0.2554413080215454,0.2412594,0.3988198237961536,2.117530107498169,0.1646263152360916,0.2220409,0.6618642052210082,3.28234601020813
0,0.043996527791023254,0.26316246,0.7481096515742667,3.1235687732696533,0.022251015529036522,0.14117348,0.5749339887896854,2.3474385738372803,0.0005786084220744669,0.16200958,0.32143187660165257,1.2662670612335205,0.10266022384166718,0.35511366,0.9673047649449026,1.784978985786438,0.20360182225704193,0.25522703,0.949295696038078,1.6102845668792725,0.11708233505487442,0.3914465,0.9477175329410049,1.9060516357421875,0.22017011046409607,0.31973362,0.9561365327675103,1.9394166469573975,0.10819653421640396,0.26862052,0.9511948764810099,1.738250732421875,0.2894033193588257,0.18735598,0.9630489553719365,1.425211787223816,0.06177617982029915,0.48725197,0.9880919352772649,1.9283032417297363,0.1790604293346405,0.2965425,0.9762568936845588,1.5814818143844604,0.06166522949934006,0.5386149,1.0016024263731602,2.494689464569092,0.19118058681488037,0.25155634,0.9723584956205957,2.0005908012390137,0.09575936198234558,0.38256234,0.9856843098903524,2.3220059871673584,0.15283909440040588,0.24645436,0.9702274220095926,2.157541036605835,0.15715670585632324,0.30306745,0.9760159411064849,1.9980669021606445,0.04408103972673416,0.40070194,1.0081968791757447,2.0278406143188477,0.11935444176197052,0.4522765,0.9436715219636661,1.8216023445129395,0.11549051105976105,0.46172336,0.9312747539052759,1.6112970113754272,0.14901968836784363,0.34217358,0.9531093169528277,1.9430725574493408,0.1936238557100296,0.4942069,0.9016215104518056,2.512927770614624,0.5540028810501099,0.48148984,0.4898225583010592,2.0956871509552,0.2635929584503174,0.19328351,0.3915718343204578,2.366360664367676,0.16771124303340912,0.15875073,0.6515322397371204,3.208254814147949
0,0.048640891909599304,0.24741401,0.7273524495971839,3.0485129356384277,0.022756805643439293,0.1669468,0.5393059944405572,2.2815864086151123,0.0007678429828956723,0.14800622,0.3122296158163497,1.358986496925354,0.10565464943647385,0.36952028,0.9660312561891682,1.817700743675232,0.20122122764587402,0.28997257,0.9495985102762751,1.867079257965088,0.11097928881645203,0.40092093,0.9508760410927115,1.73727285861969,0.1948833018541336,0.35289577,0.958029788091277,1.968101978302002,0.1165418028831482,0.28808936,0.957137088868966,1.7914586067199707,0.3010227382183075,0.20108742,0.9611779944541894,1.6548752784729004,0.06401737779378891,0.48857543,0.9837659519395221,2.2060351371765137,0.15797734260559082,0.33962885,0.9722537654866963,1.8027914762496948,0.070579893887043,0.5474714,0.9971444014580881,2.198352575302124,0.15183284878730774,0.292983,0.9704489306632782,2.0400638580322266,0.08216360956430435,0.41630584,0.9804342574215564,2.397325277328491,0.15226474404335022,0.30724815,0.9692538398837878,2.3986692428588867,0.14828714728355408,0.32770023,0.9771850956605588,1.9009454250335693,0.07211026549339294,0.4007927,1.0048043822897486,2.20235013961792,0.10385257750749588,0.4761321,0.9560068607575443,2.109792709350586,0.08866215497255325,0.4808007,0.9502505294145748,2.162229537963867,0.13514356315135956,0.35517168,0.9721971504746009,1.9206383228302002,0.18788795173168182,0.51497877,0.9207674849076295,2.299989700317383,0.5310596823692322,0.47645804,0.4866363784496219,2.1597609519958496,0.22197315096855164,0.17515823,0.38755257144517136,2.375368118286133,0.1345745325088501,0.1584446,0.6756435970884773,3.4624531269073486
0,0.027228601276874542,0.25016677,0.7441794319137757,2.602569580078125,0.01276306714862585,0.13181044,0.5486861560048711,1.8385401964187622,0.0002823112881742418,0.0990765,0.31890206724249437,1.1627691984176636,0.13769923150539398,0.3213464,0.9682689391932104,1.7993948459625244,0.1769508719444275,0.23425123,0.9512021384045789,1.580066204071045,0.10943993926048279,0.35830003,0.932735137627859,1.736711025238037,0.24930010735988617,0.25494277,0.9673301376019008,1.6982272863388062,0.14669544994831085,0.23980097,0.9467604271192289,1.5188301801681519,0.2901686131954193,0.17869732,0.9742136689077359,1.4929345846176147,0.11300071328878403,0.41035715,1.005547803507765,2.113511562347412,0.20211775600910187,0.2625027,0.9868218958959418,1.7537646293640137,0.12879517674446106,0.43843016,1.0203013561226004,1.921854019165039,0.22421535849571228,0.21833277,0.9839527898888789,2.1470229625701904,0.11644132435321808,0.30829886,0.9900143272528933,2.24015212059021,0.23792526125907898,0.20392686,0.9784723744834712,2.2407164573669434,0.2104702889919281,0.26906857,0.9864736397049335,2.2288122177124023,0.20759792625904083,0.3965458,1.0148151156370226,2.1875929832458496,0.19944947957992554,0.41367897,0.9377307729852111,2.103856325149536,0.1999676376581192,0.44393376,0.9234698589948509,2.028019666671753,0.21999670565128326,0.30639845,0.9558960452143358,1.8279695510864258,0.2947944104671478,0.43204948,0.8824339332410974,2.4389846324920654,0.5674996376037598,0.47053856,0.4799088135292236,2.019721269607544,0.21926428377628326,0.2199355,0.4078709578812809,2.150125026702881,0.12185847014188766,0.21447887,0.6646778048249,3.2577919960021973
0,0.06840773671865463,0.269736,0.7363109867838393,3.0164954662323,0.011569916270673275,0.16599075,0.5458441617206026,2.1878607273101807,0.00034707324812188745,0.14651676,0.3197426524547583,1.1460715532302856,0.10833217948675156,0.35503933,0.966846481637996,1.7338736057281494,0.20719961822032928,0.2823925,0.9508749493607979,1.7416093349456787,0.09154476970434189,0.3968039,0.9508245239777222,2.2252047061920166,0.23110125958919525,0.32155246,0.9607193634880419,1.9146734476089478,0.11302591860294342,0.26041844,0.9552215332444497,2.0379798412323,0.31807056069374084,0.19715756,0.9632049676985249,1.4385263919830322,0.06890071928501129,0.44033182,0.984715456963997,1.9992709159851074,0.1764729768037796,0.29773605,0.9735383757625251,1.6490726470947266,0.08516644686460495,0.5584176,1.005547845879125,2.0166070461273193,0.2259209007024765,0.2611704,0.9734253386244508,2.162832498550415,0.10460248589515686,0.3691682,0.9860720870733938,2.418201446533203,0.15543104708194733,0.26551878,0.9724100899327934,2.2481746673583984,0.18036124110221863,0.3305364,0.982504034535375,2.044018268585205,0.05128853768110275,0.38354772,1.0115778520626784,2.407529830932617,0.10654550045728683,0.47007704,0.9603416199670761,1.7692166566848755,0.12117422372102737,0.46919996,0.9511523825977427,1.7658171653747559,0.1467256247997284,0.32101816,0.9755547026361888,1.857087254524231,0.2016487866640091,0.49470222,0.9248637355760292,2.2507071495056152,0.5496274828910828,0.4626352,0.4920743919485187,2.143859624862671,0.2497304230928421,0.18165778,0.4156187683533329,2.3576316833496094,0.15632657706737518,0.17782503,0.687364869990321,3.4339847564697266
0,0.044493164867162704,0.21132995,0.747964379796916,3.3300094604492188,0.023653464391827583,0.16560952,0.5608810200296764,2.475534200668335,0.0005552762886509299,0.14084654,0.3190553676068648,1.6799694299697876,0.10889142006635666,0.36113796,0.9637218088631164,1.6290725469589233,0.2034813016653061,0.27481416,0.9471516557854038,1.830475091934204,0.1119927242398262,0.4120061,0.9507979088293566,1.7094382047653198,0.17874464392662048,0.34207773,0.9543958131574294,2.1738357543945312,0.10520385950803757,0.28098527,0.9548947107497937,2.008517265319824,0.28152039647102356,0.19883141,0.9576052120731295,1.5529708862304688,0.07008989155292511,0.51436114,0.9812868780547369,1.9609458446502686,0.18200747668743134,0.31760877,0.9695185307235306,1.5965914726257324,0.06914573162794113,0.5396348,0.9920622989266064,2.223106861114502,0.1730450987815857,0.28647798,0.9657284805255419,2.056464433670044,0.07449791580438614,0.41483158,0.978373119053634,2.4119012355804443,0.1419629156589508,0.27706587,0.9666069300743134,2.2018039226531982,0.14097703993320465,0.32673138,0.9701879365308677,2.2138946056365967,0.0558093897998333,0.4138917,1.0023758986859952,2.0837438106536865,0.11590798199176788,0.47901785,0.9504075218290289,2.20599365234375,0.07921602576971054,0.42768905,0.9436290280277405,2.1272354125976562,0.13102005422115326,0.3474224,0.959311339532454,2.032426595687866,0.12978167831897736,0.5207938,0.9241408946167188,2.6426095962524414,0.4918670654296875,0.508665,0.4971173649215271,2.2753489017486572,0.254564106464386,0.16561559,0.4031704720166592,2.4229543209075928,0.12296245992183685,0.13458174,0.6835885017614944,3.495757579803467
0,0.030225085094571114,0.27004665,0.7261466451087673,2.544334650039673,0.009218469262123108,0.15101264,0.5279087752845697,1.7272711992263794,0.00011744629591703415,0.12393355,0.31884538573064175,1.1681615114212036,0.10883280634880066,0.35185724,0.96970615736673,1.9566287994384766,0.20382125675678253,0.28285563,0.9533362580653051,1.9527968168258667,0.11977218091487885,0.40250853,0.9421235265559474,1.7043687105178833,0.2385576069355011,0.30425927,0.9665934885957342,1.8265540599822998,0.14878399670124054,0.22711553,0.9529209840670197,1.9927483797073364,0.3262731432914734,0.1804657,0.9711892103732842,1.5178756713867188,0.08518954366445541,0.41634867,0.9970755647559678,2.1994614601135254,0.1807720959186554,0.2839434,0.9837762175086101,1.9216523170471191,0.11196043342351913,0.52538764,1.0282276975798201,1.9493603706359863,0.1909416913986206,0.26486516,0.987292743529304,2.4113898277282715,0.0996822640299797,0.34596142,0.9957063537097565,2.079714775085449,0.1801135390996933,0.23800623,0.9819376257597935,2.3387088775634766,0.20461523532867432,0.29085252,0.9918113199163757,1.8907383680343628,0.16496005654335022,0.38077024,1.0168063100788534,2.3515634536743164,0.1973167508840561,0.47583956,0.951049154208886,2.2743470668792725,0.1616317629814148,0.4419789,0.9422963438989812,2.072401523590088,0.20237934589385986,0.34140623,0.9719145954777386,1.6771734952926636,0.2812404930591583,0.47602224,0.9069417391329972,2.4687654972076416,0.6196132898330688,0.44584697,0.4730558961701609,1.8933953046798706,0.23938584327697754,0.22349255,0.3980941236340358,2.271960973739624,0.15078672766685486,0.21134387,0.6854741298893323,3.3771233558654785
0,0.04453292116522789,0.24495032,0.732089063865136,2.739259958267212,0.01222248189151287,0.13956982,0.5418605907684865,1.8628110885620117,0.00021730540902353823,0.1229337,0.31676984103588235,1.107253074645996,0.13128085434436798,0.3306586,0.969149586215903,1.8780486583709717,0.2153363823890686,0.25335568,0.9529353111313913,1.8394439220428467,0.11025861650705338,0.36464444,0.9456563030121331,1.643283724784851,0.2619841694831848,0.28918996,0.9658650250798706,1.6885712146759033,0.13064247369766235,0.24086231,0.9559491766043571,1.6156516075134277,0.29503941535949707,0.18392543,0.9706552079914037,1.735525131225586,0.07770870625972748,0.4268162,0.9961974772119858,1.8507167100906372,0.18134868144989014,0.28552404,0.9828823087452625,1.586780071258545,0.08539961278438568,0.53267986,1.02131827438444,2.00673508644104,0.2370961457490921,0.24431355,0.9828726860865977,2.3289530277252197,0.10429228097200394,0.3343521,0.9943852452080226,2.2818944454193115,0.2026512622833252,0.24781303,0.978275984040775,2.1125574111938477,0.20467132329940796,0.29038703,0.9853596341264674,1.9877026081085205,0.08199562877416611,0.40573466,1.0214065253031912,1.9172037839889526,0.15350612998008728,0.46860427,0.9528444504031239,2.1007487773895264,0.16083760559558868,0.45407483,0.9468294440220508,2.0457763671875,0.19056139886379242,0.32703936,0.9760939793882267,1.8568549156188965,0.24844631552696228,0.46767658,0.9050075476435684,2.443826675415039,0.5710480213165283,0.4733925,0.4735009068069248,2.02740740776062,0.23071841895580292,0.20289777,0.40085022313006974,2.299553155899048,0.14844265580177307,0.20756476,0.6782520326123677,3.343024730682373
0,0.02263737842440605,0.2644231,0.7284112297325135,2.5319137573242188,0.0030818465165793896,0.15204096,0.5241641216932572,1.709297776222229,0.00025565677788108587,0.10692186,0.32014488198133056,1.3714371919631958,0.11663015186786652,0.32032555,0.9685353504446385,2.06009840965271,0.19595693051815033,0.26486564,0.9539937352541962,1.9670460224151611,0.11668634414672852,0.38694963,0.94086880988402,1.6344783306121826,0.2602173686027527,0.31716073,0.9703322665154848,1.627040982246399,0.1527124047279358,0.23761083,0.952187139061342,1.59430992603302,0.2970692217350006,0.1686391,0.9724250060440491,1.6160978078842163,0.111283078789711,0.38663042,1.0043734476715103,1.8688417673110962,0.19330957531929016,0.2683943,0.9852015500368015,1.9568281173706055,0.12804464995861053,0.45801798,1.0308855564508181,1.9421675205230713,0.22562281787395477,0.2352875,0.9872650332896755,2.370920181274414,0.11938679963350296,0.24893054,0.9948746114565814,2.3359146118164062,0.22546091675758362,0.20920943,0.9812373694483562,2.0560219287872314,0.2034870833158493,0.28477076,0.9917236776137188,1.9501479864120483,0.17785294353961945,0.39559445,1.0144797620726123,2.341766595840454,0.23836185038089752,0.41449666,0.9474077995691949,2.3768906593322754,0.18436327576637268,0.42967725,0.9402603361755277,2.0763092041015625,0.2186405062675476,0.3166139,0.9655208805107278,1.7400593757629395,0.28849175572395325,0.46468782,0.8919148890412798,2.4192469120025635,0.6311078071594238,0.43719834,0.46516322274600685,1.8506656885147095,0.2507617771625519,0.2225429,0.38617420400366537,2.233663320541382,0.1572839319705963,0.21731874,0.6660850286190729,3.3154070377349854
0,0.023873288184404373,0.24545553,0.731048805815161,2.5252034664154053,0.010695671662688255,0.13935016,0.5342735004730957,1.6285532712936401,0.00028869789093732834,0.11178424,0.3191062000311996,1.3685615062713623,0.13132379949092865,0.3393251,0.9691305958214733,1.6955235004425049,0.22721676528453827,0.25974384,0.9539512628988815,1.6736818552017212,0.11635134369134903,0.3718471,0.9415866618855553,1.5660682916641235,0.2656763195991516,0.3015088,0.9673874948246357,1.5977294445037842,0.16267281770706177,0.23045428,0.9511990188221702,1.7652124166488647,0.2997009754180908,0.17848906,0.9724394331094502,1.5271657705307007,0.1093854233622551,0.44644138,0.9996281732918557,1.98862886428833,0.19213393330574036,0.29725716,0.9874605862386243,1.6881688833236694,0.1180424839258194,0.5244871,1.0269773757802618,1.9805903434753418,0.21767672896385193,0.24169949,0.9870977281206342,2.1725926399230957,0.11885535717010498,0.3654997,0.9983419643182163,2.1863386631011963,0.21299488842487335,0.20567757,0.9815729935470838,2.2129929065704346,0.22219690680503845,0.26632237,0.9930394836317519,1.9515186548233032,0.17695385217666626,0.38748312,1.0311422145888045,1.9489035606384277,0.20441767573356628,0.46232212,0.9549218937381415,2.1013450622558594,0.17544208467006683,0.43297592,0.9476006588608478,2.133319854736328,0.21714551746845245,0.31806016,0.9797440377942104,1.799917221069336,0.30373015999794006,0.45293757,0.8979091093844305,2.344064474105835,0.6327646374702454,0.39912748,0.4696231622711758,1.8547210693359375,0.24644958972930908,0.23349155,0.39639157721869855,2.2055511474609375,0.1793503761291504,0.20860383,0.6722235860926136,3.3547000885009766
0,0.03529353439807892,0.26075122,0.7752662520015021,3.245518922805786,0.03779730200767517,0.15902364,0.6182618634797739,2.5182080268859863,0.0011445442214608192,0.14412947,0.32682014694393446,1.2902430295944214,0.10427036136388779,0.39406103,0.9658463576947435,1.8330005407333374,0.17771247029304504,0.31494987,0.949127210637761,1.447405457496643,0.09812264889478683,0.44266957,0.9455999418824209,1.8685494661331177,0.17007140815258026,0.345584,0.9562133195689052,1.750084400177002,0.08346662670373917,0.3836152,0.9462394757822981,1.9353276491165161,0.2710772752761841,0.20115489,0.9644230633508867,1.626298427581787,0.06409221142530441,0.43169636,0.9808664567860218,1.7976171970367432,0.13690249621868134,0.33351383,0.9742479234774638,1.9789718389511108,0.09215996414422989,0.55256456,0.9897251686911732,1.9934029579162598,0.1323045939207077,0.2811992,0.9762691738607246,2.3261678218841553,0.07359801977872849,0.3812744,0.9898291813716413,1.9934296607971191,0.1538359671831131,0.34620282,0.9765467932966607,2.0908803939819336,0.18977919220924377,0.34363967,0.9691460679693881,1.9257795810699463,0.08421750366687775,0.41992968,0.9952394582031315,2.336190938949585,0.17804476618766785,0.51061,0.9312882275740209,2.2048277854919434,0.148673877120018,0.46284515,0.9092293038724626,2.219137668609619,0.1942915916442871,0.34489387,0.9167568854999384,1.8955645561218262,0.1550254076719284,0.56247395,0.8660422377270102,2.677666664123535,0.49426883459091187,0.54232687,0.44691965413140666,2.0353589057922363,0.23705746233463287,0.1715952,0.34757548292075,2.1761996746063232,0.1713409721851349,0.13452455,0.5705961127425186,2.9605231285095215
0,0.03001674823462963,0.2640253,0.7362132009393639,3.050079584121704,0.020196042954921722,0.16899557,0.5493010192318575,2.2583529949188232,0.00039446650771424174,0.15042537,0.31372605391500263,1.5060486793518066,0.10846934467554092,0.3684672,0.965806886469449,1.7514898777008057,0.18998679518699646,0.29115057,0.9510380418221893,1.8324756622314453,0.10107051581144333,0.40170363,0.9508440290162139,1.7391406297683716,0.22649221122264862,0.3409667,0.9589544801600247,1.8827518224716187,0.12277020514011383,0.28028965,0.9557570269454186,1.7694088220596313,0.2911815643310547,0.20910406,0.9629981105628034,1.4989908933639526,0.06356923282146454,0.48428905,0.9845216629443768,2.2060627937316895,0.17228811979293823,0.3294173,0.9736214681103564,1.7175915241241455,0.09642169624567032,0.5310793,0.9976820309196389,2.254063606262207,0.15780918300151825,0.28545755,0.9701510658410799,2.171566963195801,0.08648888021707535,0.4071974,0.9830183552358045,2.105428457260132,0.16254280507564545,0.30698124,0.9690360768505449,2.3360095024108887,0.15817558765411377,0.33906475,0.9766593415144689,2.079791784286499,0.060718465596437454,0.40096524,1.0057842633012324,2.4290835857391357,0.11157527565956116,0.4697127,0.9500733928082634,1.9345364570617676,0.10835143178701401,0.48708433,0.9419198476779939,2.2030153274536133,0.13903285562992096,0.35333574,0.9630146405601931,1.9358301162719727,0.189303457736969,0.53652865,0.9146121664574066,2.502232313156128,0.537379264831543,0.48551244,0.4882558715780842,2.1245217323303223,0.22531190514564514,0.17260633,0.38981228061981527,2.3354897499084473,0.14474087953567505,0.15349992,0.6729743188631835,3.4007773399353027
0,0.042978767305612564,0.23683211,0.7476805685373509,3.2185211181640625,0.015312880277633667,0.17425105,0.5595884240446528,2.4290554523468018,0.0004975187475793064,0.14404495,0.31600366699139115,1.2398535013198853,0.10807841271162033,0.36919338,0.9650650114794193,1.9012547731399536,0.21450628340244293,0.28671557,0.9476064631888451,1.7207939624786377,0.10095857828855515,0.40414485,0.9473184696504425,1.752892017364502,0.21759793162345886,0.33245584,0.9554334733987526,1.8117836713790894,0.12796656787395477,0.27631712,0.9541462682053793,1.7003467082977295,0.2748803198337555,0.20711908,0.9611622278380907,1.4507298469543457,0.05876975879073143,0.49882704,0.9822021208711985,1.7665295600891113,0.15955762565135956,0.2945425,0.9733458147448915,1.7559536695480347,0.07633227854967117,0.5275416,0.9960493297372465,2.0457870960235596,0.15052781999111176,0.27165943,0.9705870039140885,2.3036880493164062,0.07693514972925186,0.40056866,0.9832426798785862,2.3744266033172607,0.15030932426452637,0.29027954,0.9693672967616608,2.298825740814209,0.1456793248653412,0.3313988,0.9760407506462532,2.0630946159362793,0.04858655482530594,0.40156177,1.0080751387663087,2.058650016784668,0.097968690097332,0.48127714,0.9563959478309408,1.7834999561309814,0.09164435416460037,0.4953789,0.9494234446047821,1.887216567993164,0.13989487290382385,0.34652627,0.9667689113664799,1.8848435878753662,0.15593251585960388,0.5140729,0.9230140006149544,2.3012726306915283,0.5087183713912964,0.48128685,0.480229291637754,2.2144691944122314,0.22808098793029785,0.16553766,0.389137395085136,2.309479236602783,0.150237038731575,0.14401981,0.6781312017129983,3.422008514404297
1,0.03448334336280823,0.25348058,0.7409322990038663,2.856477975845337,0.022349808365106583,0.14606404,0.5525678961972059,2.081836700439453,0.0002965363673865795,0.12670536,0.31749184348351234,1.0090460777282715,0.11318141967058182,0.3402545,0.9669276039987101,1.531232237815857,0.1690194010734558,0.2552826,0.9519427442379506,1.8081867694854736,0.11772463470697403,0.37569118,0.9448424370840907,1.719400405883789,0.2486332654953003,0.29089263,0.96417508335454,1.7136667966842651,0.13849522173404694,0.24226548,0.9495001834371564,1.6397662162780762,0.3030158579349518,0.18062612,0.9675974039118838,1.299466609954834,0.08236096799373627,0.4460172,0.9905781184430879,2.120577573776245,0.1958893984556198,0.28378797,0.9776654640411928,1.779146671295166,0.10334733873605728,0.49877837,1.0003521726420617,1.9188733100891113,0.2102249562740326,0.23463452,0.9751915188543759,1.9758944511413574,0.10904374718666077,0.33648008,0.984440940230728,2.2692923545837402,0.17573922872543335,0.2523424,0.9738025015099945,2.208843469619751,0.18807139992713928,0.28064764,0.9784729708973394,2.0337493419647217,0.09872089326381683,0.40585032,1.000051213708147,2.316619634628296,0.18576306104660034,0.43680167,0.9289491602132938,2.0886573791503906,0.1467861533164978,0.45904934,0.9096636412405025,1.9813101291656494,0.19644396007061005,0.33157843,0.9494506051758242,1.8491077423095703,0.26146578788757324,0.47594523,0.8811612253524612,2.4177935123443604,0.537628710269928,0.4957313,0.4568566741677058,2.0167312622070312,0.2081492692232132,0.20529482,0.3762659893005544,2.1853737831115723,0.1383991241455078,0.18592766,0.6669393637933219,3.271963357925415
0,0.045209869742393494,0.27234685,0.7304226259633886,2.9681200981140137,0.011549333110451698,0.15035045,0.5335278456214999,2.119455337524414,0.0001720678701531142,0.13472047,0.3178704568829687,1.3091869354248047,0.11759299039840698,0.34807643,0.9672121185282206,1.7975400686264038,0.20936712622642517,0.26795676,0.9515907089454573,1.9474585056304932,0.14141632616519928,0.39271164,0.9497071482073366,1.851517677307129,0.22463972866535187,0.32278508,0.9615895934645443,2.0514919757843018,0.13234734535217285,0.27293167,0.9560304613066182,1.779454231262207,0.3123416602611542,0.20253879,0.9635178633807142,1.5053269863128662,0.06817080825567245,0.4498637,0.9862549148432208,1.9671574831008911,0.16968466341495514,0.3090236,0.9768255201204756,1.635712742805481,0.08607169985771179,0.54492605,1.0054220256780262,1.7693040370941162,0.20813864469528198,0.26042512,0.9729263311109573,2.029247760772705,0.11185654997825623,0.3521427,0.9853058357897121,2.4044909477233887,0.15682671964168549,0.27687016,0.9728077392706772,2.018404006958008,0.19913406670093536,0.29885677,0.9801315093659411,1.9638910293579102,0.11110887676477432,0.40097323,1.0100911823476206,2.3649351596832275,0.13005925714969635,0.4716514,0.9578716452191887,1.9052661657333374,0.11576297134160995,0.4595584,0.9506324089852597,2.036386728286743,0.15076029300689697,0.3397986,0.9786884271375379,1.9448292255401611,0.20101021230220795,0.4915467,0.9241451899336085,2.325852394104004,0.5575799942016602,0.4637347,0.49211943671029557,2.1390252113342285,0.23773328959941864,0.19318667,0.4065455702853993,2.3187718391418457,0.16002298891544342,0.18208583,0.6882094258865528,3.4732532501220703
0,0.031811557710170746,0.25528872,0.7423510825006104,2.7346982955932617,0.007598591968417168,0.14030321,0.5622446771871882,1.9780981540679932,0.0002461734984535724,0.12457308,0.32090145162950845,0.8948284387588501,0.10672655701637268,0.33847827,0.968265113190711,1.6600615978240967,0.1766350269317627,0.24495968,0.9518327946738068,1.8431090116500854,0.12870490550994873,0.36627856,0.9438871677288407,1.5086151361465454,0.24023975431919098,0.2698195,0.9624411537370956,1.6494475603103638,0.12984199821949005,0.25184736,0.9500301972335659,1.3352723121643066,0.2689070701599121,0.18275973,0.9685789849910577,1.5744078159332275,0.08570849150419235,0.43135858,0.9931850803317178,1.7924048900604248,0.17536285519599915,0.27361086,0.980921688793416,1.7811944484710693,0.10921981930732727,0.45736733,1.001543051652987,1.9449641704559326,0.19521677494049072,0.22589137,0.9766292151879176,2.0571279525756836,0.1173311099410057,0.2984188,0.983812472254837,2.211538791656494,0.22063715755939484,0.24812488,0.9754615133748572,2.0738325119018555,0.1862267702817917,0.26626962,0.9777651080185373,1.8550171852111816,0.13364839553833008,0.40710905,0.9977140103815558,2.240993022918701,0.21470382809638977,0.42472157,0.9297615220968735,2.3548638820648193,0.15451602637767792,0.46032935,0.910927082035544,2.136870861053467,0.19657829403877258,0.29920775,0.9496290721691192,1.7665592432022095,0.2813304364681244,0.4669154,0.8828036839683739,2.4626920223236084,0.5340263843536377,0.47266,0.46346780570183504,2.036627769470215,0.20793363451957703,0.18862176,0.3786303982303529,2.129652976989746,0.1253339946269989,0.19460598,0.6490814132370856,3.214479446411133
